0,288,84,4,4,3,3,1
0,292,80,8,4,3,3,1
0,292,84,8,4,3,3,1
0,300,80,4,8,3,2,1
0,288,88,8,4,3,3,1
0,296,88,8,4,3,3,1
0,288,92,8,4,3,3,1
0,296,92,8,4,3,3,1
0,304,80,4,8,4,1,1
0,308,80,4,4,4,2,1
0,308,84,4,4,4,2,1
0,312,80,4,8,4,1,1
0,316,80,4,8,4,1,1
0,304,88,8,8,4,0,1
0,312,88,8,8,4,0,1
0,256,96,16,4,3,1,1
0,256,100,4,8,3,3,1
0,260,100,4,8,3,3,1
0,264,100,4,8,3,3,1
0,268,100,4,8,3,3,1
0,256,108,4,4,3,3,1
0,260,108,4,4,3,3,1
0,264,108,8,4,3,2,1
0,272,96,16,4,3,2,1
0,272,100,16,4,3,2,1
0,272,104,16,8,3,1,1
0,256,112,4,16,3,1,1
0,260,112,8,16,3,1,1
0,268,112,4,16,3,1,1
0,272,112,16,16,3,0,1
0,288,96,8,4,2,3,1
0,296,96,16,4,2,3,1
0,312,96,8,4,2,3,1
0,288,100,32,4,2,2,1
0,288,104,32,16,2,1,1
0,288,120,32,8,2,1,1
0,320,64,16,16,3,0,1
0,336,64,8,4,3,2,1
0,336,68,8,8,3,2,1
0,336,76,4,4,3,3,1
0,340,76,4,4,3,3,1
0,344,64,8,16,3,1,1
0,320,80,4,8,3,2,1
0,320,88,4,8,3,2,1
0,324,80,8,16,3,1,1
0,332,80,4,4,3,2,1
0,332,84,4,8,3,2,1
0,332,92,4,4,3,2,1
0,336,80,8,8,4,0,1
0,344,80,8,8,4,0,1
0,336,88,8,8,4,0,1
0,344,88,8,8,4,0,1
0,352,64,8,8,3,2,1
0,352,72,8,8,3,2,1
0,360,64,8,16,3,1,1
0,368,64,4,4,3,3,1
0,368,68,4,4,3,3,1
0,368,72,4,8,3,2,1
0,372,64,4,8,3,3,1
0,376,64,4,8,3,3,1
0,372,72,8,4,3,3,1
0,372,76,8,4,3,3,1
0,380,64,4,8,3,2,1
0,380,72,4,4,3,3,1
0,380,76,4,4,3,3,1
0,352,80,8,16,3,1,1
0,360,80,4,8,3,3,1
0,364,80,4,8,3,3,1
0,360,88,4,8,3,3,1
0,364,88,4,8,3,3,1
0,368,80,16,4,3,2,1
0,368,84,16,4,3,2,1
0,368,88,16,8,3,1,1
0,320,96,8,4,3,2,1
0,328,96,8,4,3,2,1
0,320,100,16,8,3,1,1
0,320,108,16,4,3,1,1
0,336,96,16,4,3,2,1
0,336,100,8,4,3,3,1
0,344,100,8,4,3,3,1
0,336,104,8,8,3,2,1
0,344,104,4,8,3,3,1
0,348,104,4,8,3,3,1
0,320,112,16,16,3,0,1
0,336,112,16,16,3,0,1
0,352,96,8,8,4,0,1
0,360,96,4,4,4,2,1
0,364,96,4,4,4,2,1
0,360,100,8,4,4,1,1
0,352,104,8,8,4,0,1
0,360,104,8,4,4,1,1
0,360,108,8,4,4,1,1
0,368,96,16,4,3,2,1
0,368,100,4,4,3,3,1
0,372,100,8,4,3,3,1
0,380,100,4,4,3,3,1
0,368,104,4,8,3,2,1
0,372,104,8,8,3,2,1
0,380,104,4,8,3,2,1
0,352,112,8,16,3,1,1
0,360,112,8,16,3,1,1
0,368,112,8,16,3,1,1
0,376,112,8,16,3,1,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,2,1
0,0,0,0,0,1,2,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,384,0,32,8,2,1,1
0,384,8,32,16,2,1,1
0,384,24,32,8,2,1,1
0,384,32,8,8,3,2,1
0,384,40,8,8,3,2,1
0,392,32,4,16,3,2,1
0,396,32,4,8,3,3,1
0,396,40,4,8,3,3,1
0,400,32,16,4,3,2,1
0,400,36,16,4,3,2,1
0,400,40,16,8,3,1,1
0,384,48,4,4,3,3,1
0,388,48,8,4,3,3,1
0,396,48,4,4,3,3,1
0,384,52,8,4,3,3,1
0,392,52,8,4,3,3,1
0,384,56,8,4,3,3,1
0,392,56,8,4,3,3,1
0,384,60,4,4,3,3,1
0,388,60,8,4,3,3,1
0,396,60,4,4,3,3,1
0,400,48,16,4,3,1,1
0,400,52,16,8,3,1,1
0,400,60,4,4,3,2,1
0,404,60,8,4,3,2,1
0,412,60,4,4,3,2,1
0,384,64,4,4,3,3,1
0,384,68,4,8,3,3,1
0,384,76,4,4,3,3,1
0,388,64,4,16,3,2,1
0,392,64,8,16,3,1,1
0,400,64,8,4,3,3,1
0,400,68,8,4,3,3,1
0,408,64,8,8,3,2,1
0,400,72,16,8,3,1,1
0,384,80,16,4,3,2,1
0,384,84,16,4,3,2,1
0,384,88,16,4,3,2,1
0,384,92,8,4,3,3,1
0,392,92,8,4,3,3,1
0,400,80,16,4,3,1,1
0,400,84,16,8,3,1,1
0,400,92,4,4,3,2,1
0,404,92,8,4,3,2,1
0,412,92,4,4,3,2,1
0,384,96,4,4,3,3,1
0,388,96,8,4,3,3,1
0,396,96,4,4,3,3,1
0,384,100,16,4,3,2,1
0,384,104,16,8,3,1,1
0,400,96,4,4,3,3,1
0,400,100,4,4,3,3,1
0,404,96,8,8,3,2,1
0,412,96,4,8,3,2,1
0,400,104,16,8,3,1,1
0,384,112,16,16,3,0,1
0,400,112,16,16,3,0,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,0,128,8,32,2,2,1
0,8,128,8,32,2,2,1
0,16,128,16,4,2,3,1
0,16,132,16,4,2,3,1
0,16,136,16,16,2,2,1
0,16,152,8,8,2,3,1
0,24,152,8,8,2,3,1
0,32,128,4,16,3,1,1
0,36,128,4,8,3,3,1
0,40,128,4,8,3,3,1
0,36,136,8,8,3,2,1
0,44,128,4,8,3,2,1
0,44,136,4,8,3,2,1
0,48,128,16,4,3,2,1
0,48,132,16,4,3,2,1
0,48,136,8,4,3,3,1
0,48,140,8,4,3,3,1
0,56,136,8,8,3,2,1
0,32,144,4,16,3,2,1
0,36,144,4,16,3,2,1
0,40,144,4,16,3,2,1
0,44,144,4,16,3,2,1
0,48,144,16,16,3,0,1
0,0,160,8,16,3,1,1
0,8,160,4,4,3,3,1
0,8,164,4,8,3,3,1
0,8,172,4,4,3,3,1
0,12,160,4,16,3,2,1
0,16,160,4,8,3,2,1
0,20,160,8,8,3,2,1
0,28,160,4,8,3,2,1
0,16,168,4,8,3,2,1
0,20,168,8,8,3,2,1
0,28,168,4,8,3,2,1
0,0,176,4,4,3,3,1
0,0,180,4,4,3,3,1
0,4,176,8,8,3,2,1
0,12,176,4,8,3,2,1
0,0,184,8,8,3,2,1
0,8,184,8,8,3,2,1
0,16,176,4,4,3,3,1
0,16,180,4,8,3,3,1
0,16,188,4,4,3,3,1
0,20,176,4,8,3,3,1
0,20,184,4,8,3,3,1
0,24,176,8,4,3,3,1
0,24,180,8,4,3,3,1
0,24,184,8,8,3,2,1
0,32,160,4,16,3,2,1
0,36,160,4,16,3,2,1
0,40,160,8,8,3,2,1
0,40,168,8,8,3,2,1
0,48,160,16,8,3,1,1
0,48,168,8,4,3,3,1
0,56,168,8,4,3,3,1
0,48,172,16,4,3,2,1
0,32,176,4,8,4,1,1
0,36,176,4,8,4,1,1
0,40,176,8,4,4,1,1
0,40,180,4,4,4,2,1
0,44,180,4,4,4,2,1
0,32,184,4,4,4,2,1
0,32,188,4,4,4,2,1
0,36,184,4,4,4,2,1
0,36,188,4,4,4,2,1
0,40,184,8,8,4,0,1
0,48,176,8,4,3,3,1
0,48,180,8,4,3,3,1
0,56,176,8,8,3,2,1
0,48,184,16,4,3,2,1
0,48,188,16,4,3,2,1
0,64,128,4,4,3,3,1
0,68,128,8,4,3,3,1
0,76,128,4,4,3,3,1
0,64,132,16,4,3,2,1
0,64,136,4,8,3,3,1
0,68,136,4,8,3,3,1
0,72,136,4,8,3,3,1
0,76,136,4,8,3,3,1
0,80,128,4,8,3,3,1
0,80,136,4,8,3,3,1
0,84,128,4,8,3,3,1
0,84,136,4,8,3,3,1
0,88,128,4,16,3,2,1
0,92,128,4,16,3,2,1
0,64,144,8,8,4,0,1
0,72,144,4,4,4,2,1
0,72,148,4,4,4,2,1
0,76,144,4,8,4,1,1
0,64,152,8,8,4,0,1
0,72,152,4,4,4,2,1
0,72,156,4,4,4,2,1
0,76,152,4,8,4,1,1
0,80,144,4,8,3,3,1
0,84,144,4,8,3,3,1
0,80,152,4,8,3,3,1
0,84,152,4,8,3,3,1
0,88,144,8,4,3,3,1
0,88,148,8,4,3,3,1
0,88,152,4,8,3,3,1
0,92,152,4,8,3,3,1
0,96,128,8,4,3,3,1
0,96,132,8,4,3,3,1
0,104,128,8,8,3,2,1
0,96,136,16,8,3,1,1
0,112,128,16,4,3,1,1
0,112,132,16,8,3,1,1
0,112,140,16,4,3,1,1
0,96,144,8,8,3,2,1
0,96,152,8,8,3,2,1
0,104,144,8,16,3,1,1
0,112,144,4,4,3,3,1
0,116,144,4,4,3,3,1
0,112,148,8,8,3,2,1
0,112,156,8,4,3,2,1
0,120,144,8,4,3,3,1
0,120,148,8,4,3,3,1
0,120,152,8,4,3,3,1
0,120,156,8,4,3,3,1
0,64,160,8,4,3,2,1
0,72,160,8,4,3,2,1
0,64,164,8,4,3,3,1
0,64,168,8,4,3,3,1
0,72,164,8,8,3,2,1
0,64,172,16,4,3,1,1
0,80,160,8,8,3,2,1
0,80,168,8,8,3,2,1
0,88,160,8,4,3,2,1
0,88,164,8,8,3,2,1
0,88,172,4,4,3,3,1
0,92,172,4,4,3,3,1
0,64,176,16,4,3,1,1
0,64,180,8,8,3,2,1
0,72,180,8,4,3,3,1
0,72,184,8,4,3,3,1
0,64,188,8,4,3,2,1
0,72,188,8,4,3,2,1
0,80,176,16,4,3,2,1
0,80,180,16,4,3,2,1
0,80,184,16,8,3,1,1
0,96,160,4,4,3,3,1
0,100,160,4,4,3,3,1
0,96,164,8,8,3,2,1
0,96,172,8,4,3,2,1
0,104,160,8,4,3,3,1
0,104,164,8,4,3,3,1
0,104,168,8,8,3,2,1
0,112,160,8,8,3,2,1
0,120,160,8,8,3,2,1
0,112,168,16,8,3,1,1
0,96,176,16,16,3,0,1
0,112,176,16,16,3,0,1
0,0,192,8,8,3,2,1
0,0,200,8,4,3,3,1
0,0,204,8,4,3,3,1
0,8,192,8,4,3,3,1
0,8,196,8,4,3,3,1
0,8,200,8,8,3,2,1
0,16,192,8,4,3,3,1
0,16,196,8,4,3,3,1
0,24,192,8,8,3,2,1
0,16,200,16,4,3,2,1
0,16,204,4,4,3,3,1
0,20,204,8,4,3,3,1
0,28,204,4,4,3,3,1
0,0,208,16,4,3,2,1
0,0,212,16,4,3,2,1
0,0,216,16,8,3,1,1
0,16,208,8,4,3,3,1
0,24,208,8,4,3,3,1
0,16,212,16,4,3,2,1
0,16,216,16,8,3,1,1
0,32,192,8,8,3,2,1
0,32,200,4,8,3,3,1
0,36,200,4,8,3,3,1
0,40,192,8,16,3,1,1
0,48,192,8,4,3,2,1
0,56,192,8,4,3,2,1
0,48,196,8,8,3,2,1
0,56,196,8,8,3,2,1
0,48,204,16,4,3,1,1
0,32,208,16,8,3,1,1
0,32,216,16,8,3,1,1
0,48,208,16,8,3,1,1
0,48,216,16,8,3,1,1
0,0,224,32,16,2,1,1
0,32,224,32,16,2,1,1
0,64,192,16,8,2,3,1
0,64,200,16,8,2,3,1
0,80,192,16,16,2,2,1
0,64,208,32,16,2,1,1
0,96,192,8,16,2,3,1
0,104,192,8,16,2,3,1
0,112,192,16,8,2,3,1
0,112,200,16,8,2,3,1
0,96,208,32,16,2,1,1
0,64,224,32,16,2,1,1
0,96,224,32,16,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,2,1
0,0,0,0,0,1,1,1
0,0,0,0,0,1,2,1
0,0,0,32,16,2,1,1
0,0,16,32,8,2,2,1
0,0,24,32,8,2,2,1
0,32,0,32,16,2,1,1
0,32,16,32,8,2,2,1
0,32,24,32,8,2,2,1
0,0,32,8,8,3,2,1
0,8,32,8,8,3,2,1
0,0,40,16,8,3,1,1
0,16,32,4,8,4,1,1
0,20,32,4,4,4,2,1
0,20,36,4,4,4,2,1
0,24,32,8,8,4,0,1
0,16,40,8,8,4,0,1
0,24,40,8,8,4,0,1
0,0,48,4,4,4,2,1
0,4,48,4,4,4,2,1
0,0,52,4,4,4,2,1
0,4,52,4,4,4,2,1
0,8,48,8,8,4,0,1
0,0,56,8,8,4,0,1
0,8,56,8,8,4,0,1
0,16,48,4,16,3,2,1
0,20,48,4,4,3,3,1
0,20,52,4,8,3,3,1
0,20,60,4,4,3,3,1
0,24,48,8,16,3,1,1
0,32,32,32,16,2,1,1
0,32,48,32,4,2,3,1
0,32,52,32,4,2,3,1
0,32,56,32,8,2,2,1
0,64,0,32,8,2,1,1
0,64,8,32,16,2,1,1
0,64,24,16,8,2,2,1
0,80,24,8,8,2,3,1
0,88,24,8,8,2,3,1
0,96,0,32,8,2,1,1
0,96,8,32,16,2,1,1
0,96,24,32,4,2,2,1
0,96,28,8,4,2,3,1
0,104,28,16,4,2,3,1
0,120,28,8,4,2,3,1
0,64,32,16,16,3,0,1
0,80,32,4,16,3,2,1
0,84,32,4,16,3,2,1
0,88,32,4,4,3,3,1
0,88,36,4,8,3,3,1
0,88,44,4,4,3,3,1
0,92,32,4,16,3,2,1
0,64,48,16,4,3,1,1
0,64,52,16,8,3,1,1
0,64,60,16,4,3,1,1
0,80,48,8,4,3,3,1
0,80,52,8,4,3,3,1
0,80,56,8,8,3,2,1
0,88,48,4,8,3,3,1
0,88,56,4,8,3,3,1
0,92,48,4,4,3,3,1
0,92,52,4,8,3,3,1
0,92,60,4,4,3,3,1
0,96,32,16,8,3,1,1
0,96,40,16,8,3,1,1
0,112,32,4,16,3,1,1
0,116,32,8,16,3,1,1
0,124,32,4,16,3,1,1
0,96,48,8,4,3,3,1
0,96,52,8,4,3,3,1
0,96,56,8,8,3,2,1
0,104,48,4,8,3,3,1
0,104,56,4,8,3,3,1
0,108,48,4,4,3,3,1
0,108,52,4,8,3,3,1
0,108,60,4,4,3,3,1
0,112,48,16,4,3,1,1
0,112,52,4,8,3,2,1
0,116,52,8,8,3,2,1
0,124,52,4,8,3,2,1
0,112,60,4,4,3,2,1
0,116,60,8,4,3,2,1
0,124,60,4,4,3,2,1
0,0,64,4,8,2,3,1
0,0,72,4,16,2,3,1
0,0,88,4,8,2,3,1
0,4,64,4,32,2,2,1
0,8,64,16,32,2,1,1
0,24,64,4,16,2,3,1
0,24,80,4,16,2,3,1
0,28,64,4,8,2,3,1
0,28,72,4,16,2,3,1
0,28,88,4,8,2,3,1
0,32,64,8,16,3,1,1
0,40,64,8,16,3,1,1
0,48,64,16,8,3,1,1
0,48,72,4,8,3,3,1
0,52,72,4,8,3,3,1
0,56,72,8,8,3,2,1
0,32,80,16,16,3,0,1
0,48,80,4,16,3,1,1
0,52,80,4,8,3,3,1
0,56,80,4,8,3,3,1
0,52,88,4,8,3,3,1
0,56,88,4,8,3,3,1
0,60,80,4,4,3,2,1
0,60,84,4,8,3,2,1
0,60,92,4,4,3,2,1
0,0,96,8,8,3,2,1
0,0,104,8,4,3,3,1
0,0,108,8,4,3,3,1
0,8,96,4,16,3,2,1
0,12,96,4,16,3,2,1
0,16,96,16,16,3,0,1
0,0,112,8,4,4,1,1
0,0,116,8,4,4,1,1
0,8,112,4,4,4,2,1
0,12,112,4,4,4,2,1
0,8,116,8,4,4,1,1
0,0,120,8,8,4,0,1
0,8,120,8,8,4,0,1
0,16,112,4,4,4,2,1
0,20,112,4,4,4,2,1
0,16,116,4,4,4,2,1
0,20,116,4,4,4,2,1
0,24,112,8,8,4,0,1
0,16,120,4,8,4,1,1
0,20,120,4,8,4,1,1
0,24,120,8,8,4,0,1
0,32,96,4,16,3,2,1
0,36,96,4,16,3,2,1
0,40,96,4,16,3,2,1
0,44,96,4,4,3,3,1
0,44,100,4,8,3,3,1
0,44,108,4,4,3,3,1
0,48,96,4,4,3,2,1
0,52,96,8,4,3,2,1
0,60,96,4,4,3,2,1
0,48,100,4,8,3,2,1
0,52,100,8,8,3,2,1
0,60,100,4,8,3,2,1
0,48,108,8,4,3,2,1
0,56,108,8,4,3,2,1
0,32,112,4,16,3,2,1
0,36,112,4,4,3,3,1
0,36,116,4,8,3,3,1
0,36,124,4,4,3,3,1
0,40,112,8,4,3,2,1
0,40,116,8,8,3,2,1
0,40,124,8,4,3,2,1
0,48,112,8,16,3,1,1
0,56,112,8,4,3,3,1
0,56,116,8,4,3,3,1
0,56,120,8,8,3,2,1
0,64,64,8,8,3,2,1
0,72,64,4,8,3,3,1
0,76,64,4,8,3,3,1
0,64,72,8,4,3,3,1
0,72,72,8,4,3,3,1
0,64,76,4,4,3,3,1
0,68,76,8,4,3,3,1
0,76,76,4,4,3,3,1
0,80,64,4,8,3,2,1
0,80,72,4,4,3,3,1
0,80,76,4,4,3,3,1
0,84,64,8,4,3,3,1
0,84,68,8,4,3,3,1
0,84,72,8,8,3,2,1
0,92,64,4,4,3,3,1
0,92,68,4,4,3,3,1
0,92,72,4,8,3,2,1
0,64,80,8,4,3,2,1
0,64,84,4,8,3,3,1
0,68,84,4,8,3,3,1
0,64,92,8,4,3,2,1
0,72,80,4,4,3,3,1
0,72,84,4,8,3,3,1
0,72,92,4,4,3,3,1
0,76,80,4,4,3,3,1
0,76,84,4,8,3,3,1
0,76,92,4,4,3,3,1
0,80,80,8,8,4,0,1
0,88,80,4,8,4,1,1
0,92,80,4,8,4,1,1
0,80,88,8,8,4,0,1
0,88,88,8,8,4,0,1
0,96,64,4,4,3,2,1
0,100,64,8,4,3,2,1
0,108,64,4,4,3,2,1
0,96,68,8,8,3,2,1
0,104,68,8,8,3,2,1
0,96,76,8,4,3,2,1
0,104,76,8,4,3,2,1
0,112,64,4,8,3,3,1
0,116,64,4,8,3,3,1
0,120,64,8,8,3,2,1
0,112,72,4,4,3,3,1
0,116,72,8,4,3,3,1
0,124,72,4,4,3,3,1
0,112,76,8,4,3,3,1
0,120,76,8,4,3,3,1
0,96,80,8,8,4,0,1
0,104,80,8,8,4,0,1
0,96,88,8,8,4,0,1
0,104,88,8,8,4,0,1
0,112,80,8,4,4,1,1
0,112,84,8,4,4,1,1
0,120,80,4,4,4,2,1
0,124,80,4,4,4,2,1
0,120,84,4,4,4,2,1
0,124,84,4,4,4,2,1
0,112,88,4,4,4,2,1
0,112,92,4,4,4,2,1
0,116,88,4,4,4,2,1
0,116,92,4,4,4,2,1
0,120,88,4,4,4,2,1
0,124,88,4,4,4,2,1
0,120,92,4,4,4,2,1
0,124,92,4,4,4,2,1
0,64,96,4,4,3,3,1
0,64,100,4,4,3,3,1
0,64,104,4,4,3,3,1
0,64,108,4,4,3,3,1
0,68,96,8,4,3,3,1
0,68,100,8,4,3,3,1
0,68,104,8,4,3,3,1
0,68,108,8,4,3,3,1
0,76,96,4,4,3,2,1
0,76,100,4,8,3,2,1
0,76,108,4,4,3,2,1
0,80,96,16,8,3,1,1
0,80,104,4,4,3,3,1
0,84,104,8,4,3,3,1
0,92,104,4,4,3,3,1
0,80,108,8,4,3,3,1
0,88,108,8,4,3,3,1
0,64,112,16,4,3,2,1
0,64,116,8,4,3,3,1
0,72,116,8,4,3,3,1
0,64,120,8,4,3,3,1
0,72,120,8,4,3,3,1
0,64,124,4,4,3,3,1
0,68,124,8,4,3,3,1
0,76,124,4,4,3,3,1
0,80,112,4,4,3,3,1
0,84,112,4,4,3,3,1
0,88,112,4,4,3,3,1
0,92,112,4,4,3,3,1
0,80,116,4,8,3,3,1
0,84,116,4,8,3,3,1
0,88,116,8,8,3,2,1
0,80,124,16,4,3,1,1
0,96,96,8,4,3,2,1
0,96,100,8,8,3,2,1
0,96,108,8,4,3,2,1
0,104,96,4,8,3,3,1
0,104,104,4,8,3,3,1
0,108,96,4,4,3,3,1
0,108,100,4,8,3,3,1
0,108,108,4,4,3,3,1
0,112,96,4,4,3,2,1
0,112,100,4,8,3,2,1
0,112,108,4,4,3,2,1
0,116,96,8,4,3,3,1
0,116,100,8,4,3,3,1
0,116,104,8,4,3,3,1
0,116,108,8,4,3,3,1
0,124,96,4,16,3,1,1
0,96,112,4,4,3,3,1
0,96,116,4,8,3,3,1
0,96,124,4,4,3,3,1
0,100,112,4,8,3,3,1
0,100,120,4,8,3,3,1
0,104,112,8,16,3,1,1
0,112,112,16,16,3,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,0,1
0,0,0,0,0,1,2,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,1,3,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,3,0,1
0,0,0,0,0,3,1,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,2,1
0,0,0,0,0,3,1,1
0,0,0,0,0,3,0,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,1,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,3,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,2,1
0,0,0,0,0,2,1,1
0,128,0,32,8,2,1,1
0,128,8,32,16,2,1,1
0,128,24,32,8,2,1,1
0,160,0,32,32,2,0,1
0,128,32,4,32,2,3,1
0,132,32,4,32,2,3,1
0,136,32,8,32,2,2,1
0,144,32,16,16,2,2,1
0,144,48,16,16,2,2,1
0,160,32,4,16,2,3,1
0,164,32,8,16,2,3,1
0,172,32,4,16,2,3,1
0,176,32,16,16,2,2,1
0,160,48,32,8,2,2,1
0,160,56,32,4,2,3,1
0,160,60,32,4,2,3,1
0,192,0,32,8,2,1,1
0,192,8,32,16,2,1,1
0,192,24,16,8,2,2,1
0,208,24,16,8,2,2,1
0,224,0,32,16,2,1,1
0,224,16,32,16,2,1,1
0,192,32,8,8,2,2,1
0,192,40,4,16,2,3,1
0,196,40,4,16,2,3,1
0,192,56,8,4,2,3,1
0,192,60,8,4,2,3,1
0,200,32,4,8,2,3,1
0,200,40,4,16,2,3,1
0,200,56,4,8,2,3,1
0,204,32,8,16,2,3,1
0,204,48,8,16,2,3,1
0,212,32,4,16,2,3,1
0,212,48,4,16,2,3,1
0,216,32,8,8,2,3,1
0,216,40,8,8,2,3,1
0,216,48,8,16,2,2,1
0,224,32,16,8,2,2,1
0,240,32,16,8,2,2,1
0,224,40,16,4,2,3,1
0,240,40,16,4,2,3,1
0,224,44,32,8,2,2,1
0,224,52,32,4,2,2,1
0,224,56,32,4,2,2,1
0,224,60,32,4,2,2,1
0,128,64,8,4,3,3,1
0,136,64,8,4,3,3,1
0,128,68,4,4,3,3,1
0,132,68,8,4,3,3,1
0,140,68,4,4,3,3,1
0,128,72,4,4,3,3,1
0,132,72,8,4,3,3,1
0,140,72,4,4,3,3,1
0,128,76,8,4,3,3,1
0,136,76,8,4,3,3,1
0,144,64,8,8,3,2,1
0,152,64,4,8,3,3,1
0,156,64,4,8,3,3,1
0,144,72,4,4,3,3,1
0,148,72,8,4,3,3,1
0,156,72,4,4,3,3,1
0,144,76,4,4,3,3,1
0,148,76,8,4,3,3,1
0,156,76,4,4,3,3,1
0,128,80,4,4,3,2,1
0,132,80,8,4,3,2,1
0,140,80,4,4,3,2,1
0,128,84,16,8,3,1,1
0,128,92,16,4,3,1,1
0,144,80,8,4,3,3,1
0,152,80,8,4,3,3,1
0,144,84,8,4,3,3,1
0,152,84,8,4,3,3,1
0,144,88,8,8,3,2,1
0,152,88,4,8,3,3,1
0,156,88,4,8,3,3,1
0,160,64,4,8,4,1,1
0,164,64,4,8,4,1,1
0,168,64,8,8,4,0,1
0,160,72,8,8,4,0,1
0,168,72,4,4,4,2,1
0,172,72,4,4,4,2,1
0,168,76,4,4,4,2,1
0,172,76,4,4,4,2,1
0,176,64,4,4,3,2,1
0,180,64,8,4,3,2,1
0,188,64,4,4,3,2,1
0,176,68,4,8,3,3,1
0,180,68,4,8,3,3,1
0,184,68,8,8,3,2,1
0,176,76,16,4,3,1,1
0,160,80,4,4,3,3,1
0,160,84,4,8,3,3,1
0,160,92,4,4,3,3,1
0,164,80,4,8,3,3,1
0,164,88,4,8,3,3,1
0,168,80,8,4,3,3,1
0,168,84,8,4,3,3,1
0,168,88,8,4,3,3,1
0,168,92,8,4,3,3,1
0,176,80,16,4,3,1,1
0,176,84,8,8,3,2,1
0,184,84,4,8,3,3,1
0,188,84,4,8,3,3,1
0,176,92,4,4,3,3,1
0,180,92,4,4,3,3,1
0,184,92,4,4,3,3,1
0,188,92,4,4,3,3,1
0,128,96,16,4,3,2,1
0,128,100,8,4,3,3,1
0,136,100,8,4,3,3,1
0,128,104,4,4,3,3,1
0,128,108,4,4,3,3,1
0,132,104,8,8,3,2,1
0,140,104,4,8,3,2,1
0,144,96,4,8,3,2,1
0,144,104,4,8,3,2,1
0,148,96,8,8,3,2,1
0,148,104,4,8,3,3,1
0,152,104,4,8,3,3,1
0,156,96,4,8,3,2,1
0,156,104,4,4,3,3,1
